X1,X2,X3,X1_squared,X2_squared,X1_X2,Output
-2.50919762305275,-4.483182788313923,2.534025946082468,6.296072711533571,20.0989279134342,11.249191596148297,0
9.014286128198322,0.3135463156814797,4.17885508547938,81.25735440102869,0.09831129207743014,2.8263962039952544,0
4.639878836228101,0.40635121610106495,2.6551572641512022,21.52847561487744,0.1651213108268144,1.8854204076628829,1
1.973169683940732,1.374299014982066,1.3305380063558343,3.8933986016227684,1.8886977825806768,2.7117251530322224,1
-6.87962719115127,2.260913337226615,1.8095380665090122,47.329270289227914,5.1117291184491895,-15.554240871620781,0
-6.880109593275947,4.758520794625346,6.911681520490887,47.33590801548771,22.643520152881834,-32.73914456890492,0
-8.83832775663601,0.1630034830119529,3.0950057760868876,78.11603753372253,0.026570135474028013,-1.4406782083328895,0
7.323522915498703,-1.7704352705875404,5.464047915721132,53.63398789383462,3.134441047340377,-12.965823274555,0
2.0223002348641756,2.9518619476870365,7.5512590628228535,4.0896982399317,8.713488958202705,5.969551110094117,1
4.161451555920909,-2.291677487379258,10.35592242944048,17.317679052276553,5.251785706160908,-9.536704845523332,1
-9.588310114083951,-0.6102857929436389,0.589682097616484,91.9356908438446,0.3724487490688461,5.851609440963237,0
9.398197043239886,-4.215436186577341,11.99115598363564,88.32610766356294,17.76990224310571,-39.617499904657585,0
6.648852816008436,-4.746492565845425,9.418505842363617,44.20724376894331,22.52919167762588,-31.558730462584457,0
-5.753217786434477,4.6264841467792515,1.2263854792330786,33.09951489814602,21.40435556039974,-26.617170881907526,0
-6.363500655857988,3.359801205122059,13.103679361601658,40.49414059710504,11.28826413793964,-21.38009717234668,0
-6.331909802931324,1.9597420609369802,13.813086007977198,40.09308175245779,3.8405889454055226,-12.4089099668637,0
-3.9151551408092455,-0.9104705558573016,0.9161693978229563,15.328439776605062,0.8289566330831039,3.5646334773201658,0
0.49512863264475726,-3.2670567992915425,4.153164722208055,0.245152362864667,10.673660129797097,-1.6176133658059786,1
-1.3610996271576852,-3.4356295732891393,12.09301919689592,1.8525921950487896,11.803550564858913,4.6762341312557645,1
-4.175417196039161,-2.497571018354047,11.223895355754875,17.43410876097953,6.237860991722071,10.428400978364527,0
